0,0,0,-260.0,3.280962053112791e-10
0,0,0,-259.0,1.0675729448617155e-09
0,0,0,-258.0,3.3056727742136516e-10
0,0,0,-257.0,-2.542546651737807e-10
0,0,0,-256.0,-3.780483949957105e-10
0,0,0,-255.0,7.036640901270018e-10
0,0,0,-254.0,4.162015450397376e-10
0,0,0,-253.0,1.876031055423641e-10
0,0,0,-252.0,-1.1765686061675639e-09
0,0,0,-251.0,-1.5432657386164356e-09
0,0,0,-250.0,6.217355459757178e-10
0,0,0,-249.0,5.334029996433728e-10
0,0,0,-248.0,2.710018979274702e-10
0,0,0,-247.0,-1.4348146151227162e-10
0,0,0,-246.0,7.06278726843629e-10
0,0,0,-245.0,-1.0739170208866993e-09
0,0,0,-244.0,5.388803035135171e-10
0,0,0,-243.0,-6.220973789538317e-11
0,0,0,-242.0,9.78116863735199e-10
0,0,0,-241.0,6.240620782000287e-10
0,0,0,-240.0,-8.81561465755755e-11
0,0,0,-239.0,1.0612491472779748e-09
0,0,0,-238.0,1.8872357172513327e-09
0,0,0,-237.0,4.3219416142057497e-10
0,0,0,-236.0,-1.7478936983032707e-10
0,0,0,-235.0,-9.444640043599769e-10
0,0,0,-234.0,-5.053323199601903e-10
0,0,0,-233.0,1.0339095128736446e-09
0,0,0,-232.0,3.2249440409898883e-10
0,0,0,-231.0,7.748660280999491e-10
0,0,0,-230.0,-8.093824875864417e-10
0,0,0,-229.0,7.437292293253609e-10
0,0,0,-228.0,-6.906511106003795e-10
0,0,0,-227.0,-3.9395981868132105e-10
0,0,0,-226.0,-2.329377595326254e-10
0,0,0,-225.0,6.15400799157283e-10
0,0,0,-224.0,1.0144212729787873e-10
0,0,0,-223.0,-5.414910038420582e-10
0,0,0,-222.0,1.220081232182315e-09
0,0,0,-221.0,4.366295587803534e-10
0,0,0,-220.0,2.7326540474608505e-10
0,0,0,-219.0,-2.2054881093859934e-10
0,0,0,-218.0,-1.2140577149040137e-09
0,0,0,-217.0,-9.8395949747376e-13
0,0,0,-216.0,8.491541777413103e-10
0,0,0,-215.0,2.7773106260898674e-10
0,0,0,-214.0,1.1165300491536767e-09
0,0,0,-213.0,4.221752031661437e-10
0,0,0,-212.0,-1.3813972047060455e-10
0,0,0,-211.0,2.473228102384715e-10
0,0,0,-210.0,-1.773907526530423e-10
0,0,0,-209.0,6.347771217968986e-10
0,0,0,-208.0,-6.664638924891008e-11
0,0,0,-207.0,-5.545019793102079e-10
0,0,0,-206.0,-3.05829220952079e-11
0,0,0,-205.0,-9.391586613909712e-11
0,0,0,-204.0,1.01005440803596e-09
0,0,0,-203.0,1.2812736932878858e-10
0,0,0,-202.0,1.581488739565241e-10
0,0,0,-201.0,1.881831647091179e-10
0,0,0,-200.0,4.001925662204513e-10
0,0,0,-199.0,5.56905867598467e-10
0,0,0,-198.0,-1.930442701238237e-10
0,0,0,-197.0,-3.2635118967058296e-10
0,0,0,-196.0,7.085875942996466e-11
0,0,0,-195.0,6.91580828335157e-10
0,0,0,-194.0,4.5554130406441327e-10
0,0,0,-193.0,-5.275518881613355e-10
0,0,0,-192.0,2.507832549108859e-10
0,0,0,-191.0,3.96136060153209e-11
0,0,0,-190.0,1.179287966119279e-09
0,0,0,-189.0,4.5652294661598695e-10
0,0,0,-188.0,-2.3074190486552494e-10
0,0,0,-187.0,9.534843437023732e-10
0,0,0,-186.0,-5.698637630283043e-10
0,0,0,-185.0,1.0764104862438038e-09
0,0,0,-184.0,-4.781118079886245e-10
0,0,0,-183.0,1.5872614639287304e-09
0,0,0,-182.0,-1.2456620188738049e-09
0,0,0,-181.0,4.032958363511788e-10
0,0,0,-180.0,1.0499220218718081e-09
0,0,0,-179.0,-1.9654612254857306e-10
0,0,0,-178.0,-2.7183399143889595e-10
0,0,0,-177.0,6.307361603074327e-10
0,0,0,-176.0,7.195788397455309e-10
0,0,0,-175.0,4.033533044801353e-10
0,0,0,-174.0,5.91840477585175e-10
0,0,0,-173.0,4.857736424126493e-10
0,0,0,-172.0,6.759562485395455e-10
0,0,0,-171.0,1.4137965168695577e-09
0,0,0,-170.0,1.914258482069401e-09
0,0,0,-169.0,1.752016712941079e-10
0,0,0,-168.0,2.5340358869614585e-10
0,0,0,-167.0,1.6677343047540166e-09
0,0,0,-166.0,3.7840368423228693e-10
0,0,0,-165.0,-6.680655936887873e-10
0,0,0,-164.0,1.2390572711969094e-09
0,0,0,-163.0,1.6853035625673725e-10
0,0,0,-162.0,3.9305510940844873e-10
0,0,0,-161.0,2.55215117461201e-10
0,0,0,-160.0,-7.474403455404495e-10
0,0,0,-159.0,-8.84857548720721e-10
0,0,0,-158.0,-8.271866087257656e-10
0,0,0,-157.0,-1.3661277132825151e-09
0,0,0,-156.0,1.5418312544119196e-09
0,0,0,-155.0,1.5020451130475506e-10
0,0,0,-154.0,2.370624008059502e-10
0,0,0,-153.0,1.2046964510889916e-09
0,0,0,-152.0,9.298640215035385e-10
0,0,0,-151.0,9.850468590886659e-10
0,0,0,-150.0,-4.959128638534115e-10
0,0,0,-149.0,4.6527502204521726e-10
0,0,0,-148.0,-4.835845240566291e-10
0,0,0,-147.0,2.0287053215601238e-10
0,0,0,-146.0,5.298278941729188e-11
0,0,0,-145.0,6.016816715018332e-10
0,0,0,-144.0,3.239331947636091e-10
0,0,0,-143.0,7.865070940124082e-10
0,0,0,-142.0,6.423996280877154e-10
0,0,0,-141.0,-2.7022893355655873e-10
0,0,0,-140.0,5.66318260660393e-10
0,0,0,-139.0,1.1697639268797887e-09
0,0,0,-138.0,1.7642688916103037e-09
0,0,0,-137.0,1.5181994387997386e-10
0,0,0,-136.0,8.165774508669088e-10
0,0,0,-135.0,8.616218033952413e-10
0,0,0,-134.0,-3.45598728045291e-10
0,0,0,-133.0,-4.4082583475903456e-10
0,0,0,-132.0,-1.647707744513119e-10
0,0,0,-131.0,7.108229152093104e-10
0,0,0,-130.0,6.718646043386228e-10
0,0,0,-129.0,-1.6016423879169485e-10
0,0,0,-128.0,1.3707187190354463e-09
0,0,0,-127.0,6.50056550310886e-10
0,0,0,-126.0,-4.756133163424278e-11
0,0,0,-125.0,-8.929872402418745e-10
0,0,0,-124.0,-5.328853454991997e-10
0,0,0,-123.0,3.968112821440227e-10
0,0,0,-122.0,1.2461123635286412e-09
0,0,0,-121.0,1.1000749994624799e-09
0,0,0,-120.0,2.6330676978966506e-10
0,0,0,-119.0,5.951727157910037e-10
0,0,0,-118.0,2.852623473222299e-10
0,0,0,-117.0,5.261973293243769e-10
0,0,0,-116.0,7.734048659596278e-10
0,0,0,-115.0,4.1200564820489044e-10
0,0,0,-114.0,3.5959724122226734e-10
0,0,0,-113.0,-2.5660830201569774e-10
0,0,0,-112.0,9.250563192896106e-10
0,0,0,-111.0,2.5593647372461136e-11
0,0,0,-110.0,1.2264280316051902e-10
0,0,0,-109.0,4.652716542105319e-10
0,0,0,-108.0,9.40001964493663e-10
0,0,0,-107.0,-3.418080875541223e-10
0,0,0,-106.0,7.530603179702335e-10
0,0,0,-105.0,1.8968477592747174e-09
0,0,0,-104.0,4.5183580220359976e-10
0,0,0,-103.0,1.0056173436987832e-09
0,0,0,-102.0,5.512281348092331e-10
0,0,0,-101.0,2.0443350543902356e-10
0,0,0,-100.0,-2.1181872576425272e-10
0,0,0,-99.0,1.183348899796605e-09
0,0,0,-98.0,6.83604544375188e-11
0,0,0,-97.0,6.54588813732603e-10
0,0,0,-96.0,1.119950740196577e-09
0,0,0,-95.0,9.362206620217583e-11
0,0,0,-94.0,1.2342255678106984e-10
0,0,0,-93.0,3.58767768809608e-10
0,0,0,-92.0,9.431229354033978e-11
0,0,0,-91.0,-1.1868714529757042e-09
0,0,0,-90.0,-1.3985743381174137e-10
0,0,0,-89.0,6.817481694343306e-10
0,0,0,-88.0,1.5965538870973184e-09
0,0,0,-87.0,1.667599633803514e-09
0,0,0,-86.0,-3.696309540924615e-11
0,0,0,-85.0,-5.216922817639566e-10
0,0,0,-84.0,-1.0051285741061964e-09
0,0,0,-83.0,1.3104933396452273e-09
0,0,0,-82.0,-6.567761779031439e-10
0,0,0,-81.0,3.4662362764380986e-10
0,0,0,-80.0,1.6080725117258933e-09
0,0,0,-79.0,-2.67584540376427e-10
0,0,0,-78.0,8.091723849211658e-10
0,0,0,-77.0,-7.507784800877642e-10
0,0,0,-76.0,-1.0634957491681119e-09
0,0,0,-75.0,1.5982351731151875e-09
0,0,0,-74.0,3.0234544124940343e-10
0,0,0,-73.0,-7.687243044922316e-11
0,0,0,-72.0,-5.161185988114889e-10
0,0,0,-71.0,-6.20173996972368e-11
0,0,0,-70.0,9.525721308275306e-10
0,0,0,-69.0,1.453832768722251e-09
0,0,0,-68.0,2.1536403213646427e-10
0,0,0,-67.0,-5.003283353760803e-10
0,0,0,-66.0,-7.328103969972171e-11
0,0,0,-65.0,1.0569081909190115e-09
0,0,0,-64.0,1.7920475809110735e-09
0,0,0,-63.0,1.4015311864192587e-10
0,0,0,-62.0,1.2801971371452856e-10
0,0,0,-61.0,5.09534563259205e-10
0,0,0,-60.0,-7.777318568402847e-10
0,0,0,-59.0,-4.1826974126491236e-10
0,0,0,-58.0,1.970913274588469e-09
0,0,0,-57.0,1.017040179465079e-09
0,0,0,-56.0,-1.240741203266629e-09
0,0,0,-55.0,-8.266929045568512e-10
0,0,0,-54.0,6.825611269848114e-11
